Nameservice Startzeit: 19.05 15:01:48,629| mit PID <0.204.0> registriert mit Namen nameservice.
lookup um 19.05 17:29:04,441| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:06,472| von <7260.47.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:06,472| von <7260.45.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:06,472| von <7260.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:06,472| von <7260.45.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:06,472| von <7260.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:06,472| von <7260.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:08,503| von <7260.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:08,503| von <7260.48.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:08,503| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:10,534| von <7260.45.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:10,534| von <7260.45.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:10,534| von <7260.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:29:44,441| - 19.05 17:29:44,441| von <7260.52.0>:'2881' blockierend (ok).
lookup um 19.05 17:29:44,441| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:29:46,472| - 19.05 17:29:46,472| von <7260.51.0>:'2871' blockierend (ok).
lookup um 19.05 17:29:46,472| von <7260.52.0>:{2851,starter@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:29:46,472| - 19.05 17:29:46,472| von <7260.49.0>:'2851' blockierend (ok).
lookup um 19.05 17:29:46,472| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:46,472| von <7260.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:46,472| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:48,503| von <7260.49.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:48,503| von <7260.51.0>:{2881,starter@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:29:48,503| - 19.05 17:29:48,503| von <7260.53.0>:'2891' blockierend (ok).
lookup um 19.05 17:29:48,503| von <7260.49.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:48,503| von <7260.51.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:48,503| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:48,503| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:50,534| von <7260.53.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:50,534| von <7260.52.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:50,534| von <7260.50.0>:{2871,starter@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:29:50,534| - 19.05 17:29:50,534| von <7260.46.0>:'2821' blockierend (ok).
lookup um 19.05 17:29:50,534| von <7260.53.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:50,534| von <7260.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:50,534| von <7260.50.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:50,534| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:50,534| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:50,534| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:52,565| von <7260.45.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:52,566| von <7260.46.0>:{2831,starter@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:29:52,566| - 19.05 17:29:52,566| von <7260.47.0>:'2831' blockierend (ok).
lookup um 19.05 17:29:52,566| von <7260.45.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:52,566| von <7260.46.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:52,566| von <7260.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:52,566| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:54,597| von <7260.47.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:54,597| von <7260.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:54,597| von <7260.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:54,597| von <7260.48.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:54,597| von <7260.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:29:54,597| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:30:32,565| - 19.05 17:30:32,566| von <7260.52.0>:'2881' blockierend (ok).
lookup um 19.05 17:30:32,566| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:30:34,597| - 19.05 17:30:34,597| von <7260.49.0>:'2851' blockierend (ok).
multicast Vote 19.05 17:30:34,597| - 19.05 17:30:34,597| von <7260.51.0>:'2871' blockierend (ok).
lookup um 19.05 17:30:34,597| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:30:34,597| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:30:36,628| - 19.05 17:30:36,628| von <7260.53.0>:'2891' blockierend (ok).
multicast Vote 19.05 17:30:36,628| - 19.05 17:30:36,628| von <7260.50.0>:'2861' blockierend (ok).
lookup um 19.05 17:30:36,628| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:30:36,628| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:30:38,659| - 19.05 17:30:38,659| von <7260.48.0>:'2841' blockierend (ok).
multicast Vote 19.05 17:30:38,659| - 19.05 17:30:38,659| von <7260.47.0>:'2831' blockierend (ok).
multicast Vote 19.05 17:30:38,659| - 19.05 17:30:38,659| von <7260.45.0>:'2811' blockierend (ok).
multicast Vote 19.05 17:30:38,659| - 19.05 17:30:38,659| von <7260.46.0>:'2821' blockierend (ok).
lookup um 19.05 17:30:38,659| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:30:38,659| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:30:38,659| von <7260.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:30:38,659| von <7260.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:36,878| von <0.43.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.46.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.53.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.49.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.46.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.53.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.49.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.51.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:38,909| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:40,940| von <7260.52.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:40,941| von <7260.46.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:40,941| von <7260.53.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:40,941| von <7260.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:40,941| von <7260.46.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:40,941| von <7260.53.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:40,941| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:40,941| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:40,941| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:42,972| von <7260.47.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:42,972| von <7260.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:42,972| von <7260.46.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:42,972| von <7260.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:42,972| von <7260.51.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:42,972| von <7260.46.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:42,972| von <7260.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:42,972| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:42,972| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,002| von <7260.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.52.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.50.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.53.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.46.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.48.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.50.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.53.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.46.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:45,003| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.47.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.45.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.49.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.53.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.51.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.45.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.49.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.53.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:47,034| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.50.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.52.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.49.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.50.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.48.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.49.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:49,066| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:51,097| von <7260.45.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:51,097| von <7260.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:51,097| von <7260.52.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:51,097| von <7260.45.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:51,097| von <7260.51.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:51,097| von <7260.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:51,097| von <7260.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:51,097| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:51,097| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:53,128| von <7260.50.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:53,128| von <7260.50.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:35:53,128| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:36:31,097| - 19.05 17:36:31,097| von <7260.46.0>:'2821' blockierend (ok).
lookup um 19.05 17:36:31,097| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:33,128| von <7260.46.0>:{2831,starter@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:36:33,128| - 19.05 17:36:33,128| von <7260.53.0>:'2891' blockierend (ok).
multicast Vote 19.05 17:36:33,128| - 19.05 17:36:33,128| von <7260.47.0>:'2831' blockierend (ok).
lookup um 19.05 17:36:33,128| von <7260.46.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:33,128| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:33,128| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:35,159| von <7260.53.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:35,159| von <7260.47.0>:{2841,starter@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:36:35,159| - 19.05 17:36:35,159| von <7260.49.0>:'2851' blockierend (ok).
multicast Vote 19.05 17:36:35,159| - 19.05 17:36:35,159| von <7260.48.0>:'2841' blockierend (ok).
multicast Vote 19.05 17:36:35,159| - 19.05 17:36:35,159| von <7260.52.0>:'2881' blockierend (ok).
multicast Vote 19.05 17:36:35,159| - 19.05 17:36:35,159| von <7260.50.0>:'2861' blockierend (ok).
lookup um 19.05 17:36:35,159| von <7260.53.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:35,159| von <7260.47.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:35,159| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:35,159| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:35,159| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:35,159| von <7260.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:35,159| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:37,191| von <7260.48.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:37,191| von <7260.49.0>:{2891,starter@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:36:37,191| - 19.05 17:36:37,191| von <7260.51.0>:'2871' blockierend (ok).
multicast Vote 19.05 17:36:37,191| - 19.05 17:36:37,191| von <7260.45.0>:'2811' blockierend (ok).
lookup um 19.05 17:36:37,191| von <7260.48.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:37,191| von <7260.49.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:37,191| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:37,191| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:37,191| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:39,222| von <7260.52.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:39,222| von <7260.45.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:39,222| von <7260.52.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:39,222| von <7260.45.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:39,222| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:39,222| von <7260.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:41,253| von <7260.50.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:41,253| von <7260.51.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:41,253| von <7260.50.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:41,253| von <7260.51.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:41,253| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:36:41,253| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:37:19,222| - 19.05 17:37:19,222| von <7260.46.0>:'2821' blockierend (ok).
lookup um 19.05 17:37:19,222| von <7260.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:37:21,253| - 19.05 17:37:21,253| von <7260.53.0>:'2891' blockierend (ok).
multicast Vote 19.05 17:37:21,253| - 19.05 17:37:21,253| von <7260.47.0>:'2831' blockierend (ok).
lookup um 19.05 17:37:21,253| von <7260.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:37:21,253| von <7260.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:37:23,284| - 19.05 17:37:23,284| von <7260.49.0>:'2851' blockierend (ok).
multicast Vote 19.05 17:37:23,284| - 19.05 17:37:23,284| von <7260.48.0>:'2841' blockierend (ok).
lookup um 19.05 17:37:23,284| von <7260.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:37:23,284| von <7260.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
multicast Vote 19.05 17:37:25,316| - 19.05 17:37:25,316| von <7260.52.0>:'2881' blockierend (ok).
multicast Vote 19.05 17:37:25,316| - 19.05 17:37:25,316| von <7260.45.0>:'2811' blockierend (ok).
multicast Vote 19.05 17:37:25,316| - 19.05 17:37:25,316| von <7260.50.0>:'2861' blockierend (ok).
multicast Vote 19.05 17:37:25,316| - 19.05 17:37:25,316| von <7260.51.0>:'2871' blockierend (ok).
lookup um 19.05 17:37:25,316| von <7260.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:37:25,316| von <7260.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:37:25,316| von <7260.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:37:25,316| von <7260.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
Nameservice Startzeit: 19.05 17:40:25,318| mit PID <0.39.0> registriert mit Namen nameservice.
bind um 19.05 17:40:34,911| von <0.60.0> (chef):{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:39,004| von <10165.37.0>:{chef,Team08@Natus-PC.HAW.1X}.
rebind um 19.05 17:40:39,520| von <10165.53.0>: {'2891',starter@Natus-PC.HAW.1X}.
rebind um 19.05 17:40:39,521| von <10165.52.0>: {'2881',starter@Natus-PC.HAW.1X}.
rebind um 19.05 17:40:39,521| von <10165.51.0>: {'2871',starter@Natus-PC.HAW.1X}.
rebind um 19.05 17:40:39,521| von <10165.50.0>: {'2861',starter@Natus-PC.HAW.1X}.
rebind um 19.05 17:40:39,521| von <10165.49.0>: {'2851',starter@Natus-PC.HAW.1X}.
rebind um 19.05 17:40:39,521| von <10165.48.0>: {'2841',starter@Natus-PC.HAW.1X}.
rebind um 19.05 17:40:39,521| von <10165.47.0>: {'2831',starter@Natus-PC.HAW.1X}.
rebind um 19.05 17:40:39,521| von <10165.46.0>: {'2821',starter@Natus-PC.HAW.1X}.
rebind um 19.05 17:40:39,521| von <10165.45.0>: {'2811',starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:39,521| von <10165.53.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:39,521| von <10165.52.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:39,521| von <10165.51.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:39,521| von <10165.50.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:39,521| von <10165.49.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:39,521| von <10165.47.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:39,521| von <10165.48.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:39,521| von <10165.45.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:39,521| von <10165.46.0>:{chef,Team08@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:49,193| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:49,193| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:49,193| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:49,193| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:49,193| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:49,193| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:49,193| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:49,193| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:40:49,193| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2811,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2841,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2871,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2861,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2831,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2821,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2881,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2851,starter@Natus-PC.HAW.1X}.
lookup um 19.05 17:41:07,974| von <0.60.0>:{2891,starter@Natus-PC.HAW.1X}.
